  [1m[36m (25.5ms)[0m  [1mDROP DATABASE IF EXISTS `eshop8_test`[0m
  [1m[36mFixture Insert (4.0ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:35:54', '2018-04-30 14:35:54')[0m
  [1m[35mFixture Delete (5.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.5ms)[0m  [1mINSERT INTO `programs` (`created_at`, `updated_at`, `id`) VALUES ('2018-04-30 14:35:54', '2018-04-30 14:35:54', 980190962)[0m
  [1m[35m (3.8ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.5ms)[0m  BEGIN
  [1m[36mFixture Delete (0.6ms)[0m  [1mDELETE FROM `developers`[0m
  [1m[35mFixture Insert (1.9ms)[0m  INSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (1, 'Apress', '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (3.9ms)[0m  [1mINSERT INTO `developers` (`id`, `name`, `created_at`, `updated_at`) VALUES (2, 'Emporium', '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM `programs`
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (1, 'Pro Rails E-Commerce', 'Juego', 1, '2018-04-30', '14', 45.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (1.5ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (2, 'Pro Rails E-Commerce 2nd Edition', 'Juego', 1, '2018-04-30', '15', 65.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (9.1ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (3, 'Pro Rails E-Commerce 3rd Edition', 'Juego', 1, '2018-04-30', '16', 85.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (0.6ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (4, 'Pro Rails E-Commerce 4th Edition', 'Juego', 1, '2018-04-30', '17', 105.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (5, 'Pro Rails E-Commerce 5th Edition', 'Juego', 1, '2018-04-30', '18', 125.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (6, 'Pro Rails E-Commerce 6th Edition', 'Juego', 1, '2018-04-30', '19', 145.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (4.8ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (7, 'Pro Rails E-Commerce 7th Edition', 'Juego', 2, '2018-04-30', '20', 165.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (8, 'Ruby for Dummies', 'Juego', 1, '2018-04-30', '21', 185.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (9, 'Pride and Prejudice', 'Juego', 2, '2018-04-30', '22', 40.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (1.8ms)[0m  INSERT INTO `programs` (`id`, `name`, `kind`, `developer_id`, `developed_at`, `serial_number`, `price`, `created_at`, `updated_at`) VALUES (10, 'The Idiot', 'Juego', 2, '2018-04-30', '23', 40.0, '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM `suppliers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (1, 'Joel', 'Spolsky', '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (2.9ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (2, 'Jeremy', 'Keith', '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (3, 'Jarkko', 'Laine', '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (4, 'Christian', 'Hellsten', '2018-04-30 14:36:40', '2018-04-30 14:36:40')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `suppliers` (`id`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES (5, 'Leo', 'Tolstoy', '2018-04-30 14:36:40', '2018-04-30 14:36:40')
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM `programs_suppliers`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 1, 1)
  [1m[36mFixture Insert (2.8ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 2, 2)[0m
  [1m[35mFixture Insert (5.3ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 2, 3)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 2, 4)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 2, 5)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 2, 6)[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 2, 7)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 3, 8)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 4, 9)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `programs_suppliers` (`created_at`, `updated_at`, `supplier_id`, `program_id`) VALUES ('2018-04-30 16:36:40', '2018-04-30 16:36:40', 5, 10)[0m
  [1m[35m (9.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
----------------------------------------
Admin::DeveloperControllerTest: test_new
----------------------------------------
Processing by Admin::DeveloperController#new as HTML
  Rendered admin/developer/_form.html.erb (8.1ms)
  Rendered admin/developer/new.html.erb within layouts/application (13.7ms)
Completed 200 OK in 422ms (Views: 419.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
Admin::DeveloperControllerTest: test_update
-------------------------------------------
Processing by Admin::DeveloperController#update as HTML
  Parameters: {"id"=>"1", "developer"=>{"name"=>"Apress.com"}}
  [1m[36mDeveloper Load (0.7ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mDeveloper Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress.com' AND `developers`.`id` != 1) LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `developers` SET `name` = 'Apress.com', `updated_at` = '2018-04-30 14:36:41' WHERE `developers`.`id` = 1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/developer/show/1
Completed 302 Found in 33ms (ActiveRecord: 2.7ms)
  [1m[35mDeveloper Load (0.4ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (6.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (2.6ms)[0m  BEGIN
--------------------------------------------
Admin::DeveloperControllerTest: test_destroy
--------------------------------------------
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
Processing by Admin::DeveloperController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (11.8ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  DELETE FROM `developers` WHERE `developers`.`id` = 1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/developer
Completed 302 Found in 16ms (ActiveRecord: 12.5ms)
Processing by Admin::DeveloperController#index as HTML
  [1m[35mDeveloper Load (2.7ms)[0m  SELECT `developers`.* FROM `developers`
  Rendered admin/developer/_developer.html.erb (8.4ms)
  Rendered admin/developer/index.html.erb within layouts/application (35.6ms)
Completed 200 OK in 39ms (Views: 35.7ms | ActiveRecord: 2.7ms)
  [1m[36m (4.5ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35m (4.4ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
Admin::DeveloperControllerTest: test_index
------------------------------------------
Processing by Admin::DeveloperController#index as HTML
  [1m[35mDeveloper Load (3.4ms)[0m  SELECT `developers`.* FROM `developers`
  Rendered admin/developer/_developer.html.erb (1.8ms)
  Rendered admin/developer/index.html.erb within layouts/application (6.9ms)
Completed 200 OK in 9ms (Views: 5.4ms | ActiveRecord: 3.4ms)
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT  `developers`.* FROM `developers`  ORDER BY `developers`.`id` ASC LIMIT 1000
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------
Admin::DeveloperControllerTest: test_edit
-----------------------------------------
Processing by Admin::DeveloperController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mDeveloper Load (0.4ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  Rendered admin/developer/_form.html.erb (1.1ms)
  Rendered admin/developer/edit.html.erb within layouts/application (13.6ms)
Completed 200 OK in 18ms (Views: 16.3ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------
Admin::DeveloperControllerTest: test_show
-----------------------------------------
Processing by Admin::DeveloperController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mDeveloper Load (3.7ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  Rendered admin/developer/show.html.erb within layouts/application (1.7ms)
Completed 200 OK in 10ms (Views: 4.9ms | ActiveRecord: 3.7ms)
  [1m[36mDeveloper Exists (8.5ms)[0m  [1mSELECT  1 AS one FROM `developers` WHERE (`developers`.`name` = BINARY 'Apress' AND `developers`.`id` != 1) LIMIT 1[0m
  [1m[35mDeveloper Load (6.2ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36m (5.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.6ms)[0m  BEGIN
-------------------------------------------
Admin::DeveloperControllerTest: test_create
-------------------------------------------
  [1m[36m (2.1ms)[0m  [1mSELECT COUNT(*) FROM `developers`[0m
Processing by Admin::DeveloperController#create as HTML
  Parameters: {"developer"=>{"name"=>"The Monopoly Publishing Company"}}
  [1m[35m (5.8ms)[0m  SAVEPOINT active_record_1
  [1m[36mDeveloper Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `developers` WHERE `developers`.`name` = BINARY 'The Monopoly Publishing Company' LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  INSERT INTO `developers` (`name`, `created_at`, `updated_at`) VALUES ('The Monopoly Publishing Company', '2018-04-30 14:36:41', '2018-04-30 14:36:41')
  [1m[36m (4.8ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/admin/developer
Completed 302 Found in 17ms (ActiveRecord: 12.2ms)
  [1m[35m (2.8ms)[0m  SELECT COUNT(*) FROM `developers`
  [1m[36m (8.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (5.9ms)[0m  BEGIN
-------------------------------------------------
ProgramTest: test_has_many_and_belongs_to_mapping
-------------------------------------------------
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`name` = 'Apress' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------
ProgramTest: test_create
------------------------
  [1m[35mDeveloper Load (0.5ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1
  [1m[36mSupplier Load (0.5ms)[0m  [1mSELECT `suppliers`.* FROM `suppliers`[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35mProgram Exists (0.4ms)[0m  SELECT  1 AS one FROM `programs` WHERE `programs`.`serial_number` = BINARY '12' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `programs` (`name`, `developer_id`, `developed_at`, `serial_number`, `blurb`, `kind`, `price`, `created_at`, `updated_at`) VALUES ('Ruby on Rails', 1, '2018-04-30 14:36:41', '12', 'A great program', '375', 45.5, '2018-04-30 14:36:41', '2018-04-30 14:36:41')[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (1, 11, '2018-04-30 14:36:41', '2018-04-30 14:36:41')
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (2, 11, '2018-04-30 14:36:41', '2018-04-30 14:36:41')[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (3, 11, '2018-04-30 14:36:41', '2018-04-30 14:36:41')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (4, 11, '2018-04-30 14:36:41', '2018-04-30 14:36:41')[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (5, 11, '2018-04-30 14:36:41', '2018-04-30 14:36:41')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (4.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------
ProgramTest: test_failing_create
--------------------------------
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mProgram Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `programs` WHERE `programs`.`serial_number` IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
----------------------------------------------------------------
ProgramTest: test_has_many_and_belongs_to_many_suppliers_mapping
----------------------------------------------------------------
  [1m[36mSupplier Load (0.5ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`first_name` = 'Joel' AND `suppliers`.`last_name` = 'Spolsky' LIMIT 1[0m
  [1m[35mSupplier Load (0.2ms)[0m  SELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`first_name` = 'Jeremy' AND `suppliers`.`last_name` = 'Keith' LIMIT 1
  [1m[36mDeveloper Load (0.2ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`name` = 'Apress' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 1 LIMIT 1[0m
  [1m[35mProgram Exists (0.3ms)[0m  SELECT  1 AS one FROM `programs` WHERE `programs`.`serial_number` = BINARY '13' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `programs` (`name`, `developer_id`, `developed_at`, `serial_number`, `blurb`, `kind`, `price`, `created_at`, `updated_at`) VALUES ('Pro Rails E-Commerce 8th Edition', 1, '2018-04-30 14:36:41', '13', 'E-Commerce on Rails', '400', 55.5, '2018-04-30 14:36:41', '2018-04-30 14:36:41')[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (1, 12, '2018-04-30 14:36:41', '2018-04-30 14:36:41')
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `programs_suppliers` (`supplier_id`, `program_id`, `created_at`, `updated_at`) VALUES (2, 12, '2018-04-30 14:36:41', '2018-04-30 14:36:41')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mProgram Load (0.3ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 12 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `suppliers` INNER JOIN `programs_suppliers` ON `suppliers`.`id` = `programs_suppliers`.`supplier_id` WHERE `programs_suppliers`.`program_id` = 12
  [1m[36mSupplier Load (0.2ms)[0m  [1mSELECT  `suppliers`.* FROM `suppliers` WHERE `suppliers`.`first_name` = 'Joel' AND `suppliers`.`last_name` = 'Spolsky' LIMIT 1[0m
  [1m[35m (7.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------
BrowsingAndSearchingTest: test_browse
-------------------------------------
Started GET "/catalog/index" for 127.0.0.1 at 2018-04-30 16:36:41 +0200
Processing by CatalogController#index as HTML
  [1m[35mProgram Load (6.0ms)[0m  SELECT  `programs`.* FROM `programs`  ORDER BY programs.id desc LIMIT 5 OFFSET 0
  [1m[36mDeveloper Load (0.5ms)[0m  [1mSELECT `developers`.* FROM `developers` WHERE `developers`.`id` IN (2, 1)[0m
  [1m[35mHABTM_Suppliers Load (0.5ms)[0m  SELECT `programs_suppliers`.* FROM `programs_suppliers` WHERE `programs_suppliers`.`program_id` IN (10, 9, 8, 7, 6)
  [1m[36mSupplier Load (0.4ms)[0m  [1mSELECT `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` IN (5, 4, 3, 2)[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `programs`
  Rendered catalog/_programs.html.erb (33.0ms)
  Rendered catalog/index.html.erb within layouts/application (41.0ms)
Completed 200 OK in 70ms (Views: 38.2ms | ActiveRecord: 7.8ms)
Started GET "/catalog/index?page=2" for 127.0.0.1 at 2018-04-30 16:36:41 +0200
Processing by CatalogController#index as HTML
  Parameters: {"page"=>"2"}
  [1m[36mProgram Load (0.5ms)[0m  [1mSELECT  `programs`.* FROM `programs`  ORDER BY programs.id desc LIMIT 5 OFFSET 5[0m
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT `developers`.* FROM `developers` WHERE `developers`.`id` IN (1)
  [1m[36mHABTM_Suppliers Load (0.3ms)[0m  [1mSELECT `programs_suppliers`.* FROM `programs_suppliers` WHERE `programs_suppliers`.`program_id` IN (5, 4, 3, 2, 1)[0m
  [1m[35mSupplier Load (0.3ms)[0m  SELECT `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` IN (2, 1)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `programs`[0m
  Rendered catalog/_programs.html.erb (11.6ms)
  Rendered catalog/index.html.erb within layouts/application (12.1ms)
Completed 200 OK in 17ms (Views: 12.5ms | ActiveRecord: 1.6ms)
  [1m[35mProgram Load (0.6ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`name` = 'Pro Rails E-Commerce' LIMIT 1
  [1m[36mProgram Load (0.4ms)[0m  [1mSELECT  `programs`.* FROM `programs` WHERE `programs`.`name` = 'Pride and Prejudice'  ORDER BY `programs`.`id` ASC LIMIT 1[0m
Started GET "/catalog/show/9" for 127.0.0.1 at 2018-04-30 16:36:41 +0200
Processing by CatalogController#show as HTML
  Parameters: {"id"=>"9"}
  [1m[35mProgram Load (0.3ms)[0m  SELECT  `programs`.* FROM `programs` WHERE `programs`.`id` = 9 LIMIT 1
  [1m[36mSupplier Load (0.4ms)[0m  [1mSELECT `suppliers`.* FROM `suppliers` INNER JOIN `programs_suppliers` ON `suppliers`.`id` = `programs_suppliers`.`supplier_id` WHERE `programs_suppliers`.`program_id` = 9[0m
  [1m[35mDeveloper Load (0.3ms)[0m  SELECT  `developers`.* FROM `developers` WHERE `developers`.`id` = 2 LIMIT 1
  Rendered catalog/show.html.erb within layouts/application (4.0ms)
Completed 200 OK in 7ms (Views: 5.2ms | ActiveRecord: 1.0ms)
  [1m[36mSupplier Load (0.4ms)[0m  [1mSELECT `suppliers`.* FROM `suppliers` INNER JOIN `programs_suppliers` ON `suppliers`.`id` = `programs_suppliers`.`supplier_id` WHERE `programs_suppliers`.`program_id` = 9[0m
Started GET "/catalog/latest" for 127.0.0.1 at 2018-04-30 16:36:41 +0200
Processing by CatalogController#latest as HTML
  [1m[35mProgram Load (0.3ms)[0m  SELECT  `programs`.* FROM `programs`  ORDER BY programs.id desc LIMIT 5
  [1m[36mHABTM_Suppliers Load (0.3ms)[0m  [1mSELECT `programs_suppliers`.* FROM `programs_suppliers` WHERE `programs_suppliers`.`program_id` IN (10, 9, 8, 7, 6)[0m
  [1m[35mSupplier Load (0.4ms)[0m  SELECT `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` IN (5, 4, 3, 2)
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT `developers`.* FROM `developers` WHERE `developers`.`id` IN (2, 1)[0m
  Rendered catalog/_programs.html.erb (9.7ms)
  Rendered catalog/latest.html.erb within layouts/application (10.2ms)
Completed 200 OK in 13ms (Views: 11.4ms | ActiveRecord: 1.4ms)
  [1m[35mProgram Load (0.3ms)[0m  SELECT  `programs`.* FROM `programs`  ORDER BY programs.id desc LIMIT 5
  [1m[36mHABTM_Suppliers Load (0.4ms)[0m  [1mSELECT `programs_suppliers`.* FROM `programs_suppliers` WHERE `programs_suppliers`.`program_id` IN (10, 9, 8, 7, 6)[0m
  [1m[35mSupplier Load (0.3ms)[0m  SELECT `suppliers`.* FROM `suppliers` WHERE `suppliers`.`id` IN (5, 4, 3, 2)
  [1m[36mDeveloper Load (0.3ms)[0m  [1mSELECT `developers`.* FROM `developers` WHERE `developers`.`id` IN (2, 1)[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
----------------------------
